location,official_covid_deaths_absolute,estimate_absolute,estimate_top_95_absolute,estimate_bot_95_absolute,difference_pct,vaccinated_per_100,official_covid_deaths_per_100k,estimate_per_100k,estimate_top_95_per_100k,estimate_bot_95_per_100k
Saudi Arabia,9446,57039.57,236715.81,19647.96,503.8,NA,25.944,156.664,650.161,53.965
Senegal,1968,12141.356,35755.781,-660.628,516.9,NA,11.365,70.115,206.484,-3.815
Serbia,17336,64562.818,66137.052,63027.402,272.4,NA,252.287,939.567,962.477,917.223
Seychelles,171,-52.205,53.582,-142.496,-130.5,NA,159.612,-48.728,50.013,-133.006
Sierra Leone,126,-1329.074,16295.251,-7996.799,-1154.8,NA,1.464,-15.444,189.354,-92.924
Singapore,1699,4490.064,5131.142,3623.873,164.3,NA,30.14,79.653,91.026,64.287
Sint Maarten,NA,14.727,101.915,-34.488,NA,NA,NA,33.325,230.618,-78.041
Slovakia,20709,30186.741,31264.368,29472.924,45.8,NA,366.956,534.898,553.993,522.25
Slovenia,6907,6307.882,6558.184,6020.25,-8.7,NA,325.826,297.564,309.371,283.995
Solomon Islands,153,369.454,1943.136,-376.136,141.5,NA,21.125,51.01,268.288,-51.933
Somalia,1361,30250.081,49466.739,2133.777,2122.6,NA,7.734,171.9,281.101,12.125
South Africa,102395,278106.265,280624.568,273440.538,171.6,37.47473448207166,170.961,464.332,468.536,456.542
South Korea,30031,55483.075,66672.011,49739.748,84.8,NA,57.957,107.078,128.671,95.993
South Sudan,138,14503.945,41127.898,3377.564,10410.1,NA,1.265,132.903,376.865,30.949
Spain,115641,151467.719,154136.194,142880.612,31,NA,243.155,318.486,324.097,300.43
Sri Lanka,16791,47685.019,95332.976,20200.687,184,NA,76.91,218.417,436.663,92.527
St. Helena Ascension and Tristan da Cunha,NA,-1.829,10.792,-11.99,NA,NA,NA,-33.866,199.823,-221.999
St. Pierre and Miquelon,1,-3.684,18.12,-14.921,-468.4,NA,16.992,-62.592,307.893,-253.54
Sudan,4981,110391.815,432656.948,42170.556,2116.3,NA,10.626,235.507,923.017,89.965
Suriname,1392,2423.537,3255.196,1740.64,74.1,NA,225.226,392.129,526.692,281.636
Sweden,20928,16208.066,18763.533,14857.375,-22.6,NA,198.382,153.64,177.864,140.837
Switzerland,14110,18534.4,18897.929,17586.624,31.4,NA,161.433,212.053,216.212,201.209
Syria,3163,12237.114,57764.934,122.989,286.9,NA,14.296,55.308,261.082,0.556
Taiwan,13907,17108.345,21756.184,14411.814,23,NA,58.204,71.603,91.055,60.317
Tajikistan,125,18087.495,21879.504,14156.68,14370,NA,1.256,181.733,219.833,142.238
Tanzania,845,69727.654,161331.981,-24060.58,8151.8,NA,1.29,106.458,246.317,-36.735
Thailand,33037,135852.042,137858.088,128255.425,311.2,NA,46.079,189.481,192.279,178.885
The Gambia,372,2424.464,6376.913,-370.733,551.7,NA,13.747,89.596,235.659,-13.7
Timor-Leste,138,1026.316,4100.68,-108.745,643.7,NA,10.289,76.517,305.725,-8.107
Togo,290,3765.708,20647.612,-5394.794,1198.5,NA,3.277,42.557,233.341,-60.967
Tokelau,NA,-0.721,4.072,-2.033,NA,NA,NA,-38.102,215.118,-107.397
Tonga,12,-2.148,205.09,-72.868,-117.9,NA,11.229,-2.01,191.912,-68.185
Trinidad and Tobago,4263,5717.738,7327.399,3386.32,34.1,NA,278.438,373.454,478.589,221.177
Tunisia,29266,33357.738,44745.331,25928.129,14,NA,236.854,269.969,362.131,209.84
Turkey,101203,366357.363,493587.052,214966.826,262,NA,118.586,429.285,578.369,251.891
Turkmenistan,NA,4236.53,14022.982,-2079.036,NA,NA,NA,71.298,235.998,-34.989
Turks and Caicos Islands,36,42.366,173.791,-12.442,17.7,NA,78.73,92.653,380.07,-27.21
Tuvalu,NA,-1.442,31.101,-8.591,NA,NA,NA,-12.725,274.378,-75.791
Uganda,3630,49789.656,112936.707,-3655.755,1271.6,NA,7.683,105.376,239.022,-7.737
Ukraine,118295,237895.341,266281.866,207365.787,101.1,NA,297.959,599.206,670.706,522.309
United Arab Emirates,2348,11752.365,43127.594,8627.922,400.5,NA,24.87,124.48,456.805,91.386
United States,1077031,1269578.605,1381524.342,1249527.941,17.9,NA,318.375,375.293,408.385,369.366
Uruguay,7529,7388.032,7714.164,7091.758,-1.9,87.71442995726301,219.966,215.848,225.376,207.192
Uzbekistan,1637,52451.285,55948.178,47619.537,3104.1,NA,4.727,151.472,161.571,137.519
Vanuatu,14,-95.6,554.516,-357.127,-782.9,NA,4.285,-29.258,169.71,-109.299
Vatican,NA,-0.479,2.064,-1.847,NA,NA,NA,-59.286,255.47,-228.535
Venezuela,5825,64125.788,96675.808,19362.327,1000.9,NA,20.582,226.579,341.59,68.414
Vietnam,43169,211556.817,380291.08,143046.352,390.1,NA,43.966,215.463,387.314,145.688
Virgin Islands (British),64,33.328,134.336,4.275,-47.9,NA,204.264,106.372,428.751,13.646
Virgin Islands (U.S.),NA,59.965,199.341,-320.262,NA,NA,NA,60.279,200.385,-321.939
Wallis and Futuna,7,7.525,45.617,1.876,7.5,NA,60.366,64.893,393.385,16.178
Western Sahara,NA,170.912,2525.703,-1459.068,NA,NA,NA,29.672,438.486,-253.308
World,6620226,20175694.941,28541857.398,16392101.352,204.8,68.41136345642187,83.011,253.822,359.073,206.222
Yemen,2159,48099.585,111784.449,29839.926,2127.9,NA,6.407,142.743,331.738,88.555
Zambia,4017,30352.957,62684.429,12020.162,655.6,NA,20.067,151.631,313.145,60.048
Zimbabwe,5606,40862.106,71127.315,22262.402,628.9,NA,34.349,250.372,435.815,136.407
